!SESSION 2016-06-08 01:17:27.514 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.7.0_79
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Personnel\Workspace\.metadata\.bak_0.log
Created Time: 2016-06-09 02:18:11.624

!ENTRY org.jboss.tools.common.model.ui 4 0 2016-06-09 02:18:11.639
!MESSAGE For input string: " hibernate.sourceforge.net"
!STACK 0
java.lang.NumberFormatException: For input string: " hibernate.sourceforge.net"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.html.ui [1080]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.xml.edit.ui [1094]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.xml.model [1095]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common.services [1046]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                            oracle.eclipse.tools.common [1044]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.javawebapp 4 0 2016-06-09 16:10:58.331
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.javawebapp [1081]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.common.services [1046]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common [1044]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.jsf 4 0 2016-06-09 16:10:58.347
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.jsf [1082]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.application.common.services; bundle-version="[7.5.0,7.6.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: oracle.eclipse.tools.application.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.application.common.services [1040]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common.services [1046]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common [1044]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.jsf.facelet 4 0 2016-06-09 16:10:58.347
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.jsf.facelet [1083]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.javawebapp; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.javawebapp; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.webtier.javawebapp [1081]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common.services [1046]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common [1044]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.jsf.ui 4 0 2016-06-09 16:10:58.362
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.jsf.ui [1084]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.common [1044]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.jsp 4 0 2016-06-09 16:10:58.362
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.jsp [1085]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[7.5.0,7.6.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.xml.model [1095]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common.services [1046]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common [1044]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.jsp.ui 4 0 2016-06-09 16:10:58.378
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.jsp.ui [1086]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.webtier.jsp; bundle-version="[7.5.0,7.6.0)"; visibility:="reexport"
    -> Bundle-SymbolicName: oracle.eclipse.tools.webtier.jsp; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.webtier.jsp [1085]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[7.5.0,7.6.0)"; visibility:="reexport"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.xml.model [1095]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common.services [1046]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                            oracle.eclipse.tools.common [1044]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.jstl 4 0 2016-06-09 16:10:58.393
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.jstl [1087]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.common [1044]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.jstl.ui 4 0 2016-06-09 16:10:58.393
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.jstl.ui [1088]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.common [1044]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.struts 4 0 2016-06-09 16:10:58.409
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.struts [1089]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.common [1044]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.struts.ui 4 0 2016-06-09 16:10:58.425
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.struts.ui [1090]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.common [1044]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.trinidad 4 0 2016-06-09 16:10:58.440
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.trinidad [1091]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.common [1044]
         Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.trinidad.ui 4 0 2016-06-09 16:10:58.471
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.trinidad.ui [1092]
  Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.webtier.ui 4 0 2016-06-09 16:10:58.487
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.webtier.ui [1093]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.edit.ui; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.xml.edit.ui; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.xml.edit.ui [1094]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.xml.model [1095]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common.services [1046]
                       Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                         -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                            oracle.eclipse.tools.common [1044]
                              Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.xml.edit.ui 4 0 2016-06-09 16:10:58.487
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.xml.edit.ui [1094]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.xml.model; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.xml.model; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.xml.model [1095]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common.services [1046]
                Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
                  -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
                     oracle.eclipse.tools.common [1044]
                       Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY oracle.eclipse.tools.xml.model 4 0 2016-06-09 16:10:58.503
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: oracle.eclipse.tools.xml.model [1095]
  Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common.services; bundle-version="[7.5.0,7.6.0)"
    -> Bundle-SymbolicName: oracle.eclipse.tools.common.services; bundle-version="7.5.0.201505070900"; singleton:="true"
       oracle.eclipse.tools.common.services [1046]
         Unresolved requirement: Require-Bundle: oracle.eclipse.tools.common; bundle-version="[7.5.0,7.6.0)"
           -> Bundle-SymbolicName: oracle.eclipse.tools.common; bundle-version="7.5.0.201505070900"; singleton:="true"
              oracle.eclipse.tools.common [1044]
                Unresolved requirement: Require-Capability: osgi.ee; filter:="(&(osgi.ee=JavaSE)(version=1.8))"

	at org.eclipse.osgi.container.Module.start(Module.java:434)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1582)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1561)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1533)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1476)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

